Team,League
Premier League 2016/17,Hull City FC
Premier League 2016/17,Leicester City FC
Premier League 2016/17,Southampton FC
Premier League 2016/17,Watford FC
Premier League 2016/17,Middlesbrough FC
Premier League 2016/17,Stoke City FC
Premier League 2016/17,Everton FC
Premier League 2016/17,Tottenham Hotspur FC
Premier League 2016/17,Crystal Palace FC
Premier League 2016/17,West Bromwich Albion FC
Premier League 2016/17,Burnley FC
Premier League 2016/17,Swansea City FC
Premier League 2016/17,Manchester City FC
Premier League 2016/17,Sunderland AFC
Premier League 2016/17,AFC Bournemouth
Premier League 2016/17,Manchester United FC
Premier League 2016/17,Arsenal FC
Premier League 2016/17,Liverpool FC
Premier League 2016/17,Chelsea FC
Premier League 2016/17,West Ham United FC
Championship 2016/17,Fulham FC
Championship 2016/17,Newcastle United FC
Championship 2016/17,Blackburn Rovers FC
Championship 2016/17,Norwich City FC
Championship 2016/17,Rotherham United
Championship 2016/17,Wolverhampton Wanderers FC
Championship 2016/17,Reading
Championship 2016/17,Preston North End
Championship 2016/17,Nottingham Forest
Championship 2016/17,Burton Albion FC
Championship 2016/17,Ipswich Town
Championship 2016/17,Barnsley FC
Championship 2016/17,Huddersfield Town
Championship 2016/17,Brentford FC
Championship 2016/17,Birmingham City
Championship 2016/17,Cardiff City FC
Championship 2016/17,Bristol City
Championship 2016/17,Wigan Athletic FC
Championship 2016/17,Derby County
Championship 2016/17,Brighton & Hove Albion
Championship 2016/17,Queens Park Rangers
Championship 2016/17,Leeds United
Championship 2016/17,Sheffield Wednesday
Championship 2016/17,Aston Villa FC
League One 2016/17,Bolton Wanderers FC
League One 2016/17,Sheffield United FC
League One 2016/17,Scunthorpe United FC
League One 2016/17,Bristol Rovers
League One 2016/17,Oxford United
League One 2016/17,Chesterfield FC
League One 2016/17,Northampton Town
League One 2016/17,Fleetwood Town FC
League One 2016/17,Bury FC
League One 2016/17,Charlton Athletic
League One 2016/17,Swindon Town FC
League One 2016/17,Coventry City FC
League One 2016/17,Southend United FC
League One 2016/17,Gillingham FC
League One 2016/17,Shrewsbury Town FC
League One 2016/17,Milton Keynes Dons
League One 2016/17,Rochdale AFC
League One 2016/17,Peterborough United FC
League One 2016/17,Millwall FC
League One 2016/17,Oldham Athletic AFC
League One 2016/17,Bradford City AFC
League One 2016/17,Port Vale FC
League One 2016/17,Walsall FC
League One 2016/17,AFC Wimbledon
1. Bundesliga 2016/17,FC Bayern München
1. Bundesliga 2016/17,Werder Bremen
1. Bundesliga 2016/17,FC Augsburg
1. Bundesliga 2016/17,VfL Wolfsburg
1. Bundesliga 2016/17,Borussia Dortmund
1. Bundesliga 2016/17,1. FSV Mainz 05
1. Bundesliga 2016/17,Eintracht Frankfurt
1. Bundesliga 2016/17,FC Schalke 04
1. Bundesliga 2016/17,Hamburger SV
1. Bundesliga 2016/17,FC Ingolstadt 04
1. Bundesliga 2016/17,1. FC Köln
1. Bundesliga 2016/17,SV Darmstadt 98
1. Bundesliga 2016/17,Bor. Mönchengladbach
1. Bundesliga 2016/17,Bayer Leverkusen
1. Bundesliga 2016/17,Hertha BSC
1. Bundesliga 2016/17,SC Freiburg
1. Bundesliga 2016/17,TSG 1899 Hoffenheim
1. Bundesliga 2016/17,Red Bull Leipzig
2. Bundesliga 2016/17,1. FC Kaiserslautern
2. Bundesliga 2016/17,Hannover 96
2. Bundesliga 2016/17,Arminia Bielefeld
2. Bundesliga 2016/17,Karlsruher SC
2. Bundesliga 2016/17,VfL Bochum
2. Bundesliga 2016/17,1. FC Union Berlin
2. Bundesliga 2016/17,Dynamo Dresden
2. Bundesliga 2016/17,1. FC Nürnberg
2. Bundesliga 2016/17,Eintracht Braunschweig
2. Bundesliga 2016/17,Würzburger Kickers
2. Bundesliga 2016/17,SpVgg Greuther Fürth
2. Bundesliga 2016/17,TSV 1860 München
2. Bundesliga 2016/17,1. FC Heidenheim 1846
2. Bundesliga 2016/17,Erzgebirge Aue
2. Bundesliga 2016/17,SV Sandhausen
2. Bundesliga 2016/17,Fortuna Düsseldorf
2. Bundesliga 2016/17,VfB Stuttgart
2. Bundesliga 2016/17,FC St. Pauli
Eredivisie 2016/17,NEC Nijmegen
Eredivisie 2016/17,PEC Zwolle
Eredivisie 2016/17,ADO Den Haag
Eredivisie 2016/17,Go Ahead Eagles Deventer
Eredivisie 2016/17,FC Twente Enschede
Eredivisie 2016/17,Excelsior
Eredivisie 2016/17,FC Utrecht
Eredivisie 2016/17,PSV Eindhoven
Eredivisie 2016/17,Willem II Tilburg
Eredivisie 2016/17,Vitesse Arnhem
Eredivisie 2016/17,FC Groningen
Eredivisie 2016/17,Feyenoord Rotterdam
Eredivisie 2016/17,AZ Alkmaar
Eredivisie 2016/17,SC Heerenveen
Eredivisie 2016/17,Sparta Rotterdam
Eredivisie 2016/17,Ajax Amsterdam
Eredivisie 2016/17,Roda JC Kerkrade
Eredivisie 2016/17,Heracles Almelo
Ligue 1 2016/17,SC Bastia
Ligue 1 2016/17,Paris Saint-Germain
Ligue 1 2016/17,AS Monaco FC
Ligue 1 2016/17,EA Guingamp
Ligue 1 2016/17,FC Girondins de Bordeaux
Ligue 1 2016/17,AS Saint-Étienne
Ligue 1 2016/17,SM Caen
Ligue 1 2016/17,FC Lorient
Ligue 1 2016/17,Dijon FCO
Ligue 1 2016/17,FC Nantes
Ligue 1 2016/17,FC Metz
Ligue 1 2016/17,OSC Lille
Ligue 1 2016/17,Montpellier Hérault SC
Ligue 1 2016/17,Angers SCO
Ligue 1 2016/17,AS Nancy
Ligue 1 2016/17,Olympique Lyonnais
Ligue 1 2016/17,OGC Nice
Ligue 1 2016/17,Stade Rennais FC
Ligue 1 2016/17,Olympique de Marseille
Ligue 1 2016/17,Toulouse FC
Ligue 2 2016/17,FC Bourg-en-Bresse Péronnas
Ligue 2 2016/17,Strasbourg
Ligue 2 2016/17,Gazélec Ajaccio
Ligue 2 2016/17,Stade Brestois
Ligue 2 2016/17,Nîmes Olympique
Ligue 2 2016/17,FC Stade Lavallois Mayenne
Ligue 2 2016/17,Chamois Niortais FC
Ligue 2 2016/17,RC Lens
Ligue 2 2016/17,US Orleans
Ligue 2 2016/17,Le Havre AC
Ligue 2 2016/17,FC Valenciennes
Ligue 2 2016/17,Clermont Foot Auvergne
Ligue 2 2016/17,RC Tours
Ligue 2 2016/17,Ajaccio AC
Ligue 2 2016/17,ES Troyes AC
Ligue 2 2016/17,Sochaux FC
Ligue 2 2016/17,Red Star 93
Ligue 2 2016/17,AJ Auxerre
Ligue 2 2016/17,Amiens SC
Ligue 2 2016/17,Stade de Reims
Primera Division 2016/17,Málaga CF
Primera Division 2016/17,CA Osasuna
Primera Division 2016/17,RC Deportivo La Coruna
Primera Division 2016/17,SD Eibar
Primera Division 2016/17,FC Barcelona
Primera Division 2016/17,Real Betis
Primera Division 2016/17,Granada CF
Primera Division 2016/17,Villarreal CF
Primera Division 2016/17,Sevilla FC
Primera Division 2016/17,RCD Espanyol
Primera Division 2016/17,Sporting Gijón
Primera Division 2016/17,Athletic Club
Primera Division 2016/17,Real Sociedad de Fútbol
Primera Division 2016/17,Real Madrid CF
Primera Division 2016/17,Club Atlético de Madrid
Primera Division 2016/17,Deportivo Alavés
Primera Division 2016/17,RC Celta de Vigo
Primera Division 2016/17,CD Leganes
Primera Division 2016/17,Valencia CF
Primera Division 2016/17,UD Las Palmas
Liga Adelante 2016/17,CD Mirandes
Liga Adelante 2016/17,Getafe CF
Liga Adelante 2016/17,UD Almeria
Liga Adelante 2016/17,Cádiz CF
Liga Adelante 2016/17,AD Alcorcón
Liga Adelante 2016/17,Huesca
Liga Adelante 2016/17,Elche FC
Liga Adelante 2016/17,Rayo Vallecano de Madrid
Liga Adelante 2016/17,RCD Mallorca
Liga Adelante 2016/17,CF Reus Deportiu
Liga Adelante 2016/17,Córdoba CF
Liga Adelante 2016/17,CD Tenerife
Liga Adelante 2016/17,CD Numancia de Soria
Liga Adelante 2016/17,Levante UD
Liga Adelante 2016/17,Gimnàstic de Tarragona
Liga Adelante 2016/17,CD Lugo
Liga Adelante 2016/17,Sevilla II
Liga Adelante 2016/17,Girona FC
Liga Adelante 2016/17,Real Valladolid
Liga Adelante 2016/17,Real Oviedo
Liga Adelante 2016/17,Real Zaragoza
Liga Adelante 2016/17,UCAM Murcia
Serie A 2016/17,AS Roma
Serie A 2016/17,Udinese Calcio
Serie A 2016/17,Juventus Turin
Serie A 2016/17,ACF Fiorentina
Serie A 2016/17,AC Milan
Serie A 2016/17,Torino FC
Serie A 2016/17,AC Chievo Verona
Serie A 2016/17,FC Internazionale Milano
Serie A 2016/17,Empoli FC
Serie A 2016/17,UC Sampdoria
Serie A 2016/17,Genoa CFC
Serie A 2016/17,Cagliari Calcio
Serie A 2016/17,Bologna FC
Serie A 2016/17,FC Crotone
Serie A 2016/17,US Cittá di Palermo
Serie A 2016/17,US Sassuolo Calcio
Serie A 2016/17,Pescara Calcio
Serie A 2016/17,SSC Napoli
Serie A 2016/17,Atalanta BC
Serie A 2016/17,SS Lazio
Primeira Liga 2016/17,FC Rio Ave
Primeira Liga 2016/17,FC Porto
Primeira Liga 2016/17,Moreirense FC
Primeira Liga 2016/17,FC Paços de Ferreira
Primeira Liga 2016/17,Sporting CP
Primeira Liga 2016/17,Maritimo Funchal
Primeira Liga 2016/17,CD Tondela
Primeira Liga 2016/17,SL Benfica
Primeira Liga 2016/17,Boavista Porto FC
Primeira Liga 2016/17,FC Arouca
Primeira Liga 2016/17,Vitoria Setubal
Primeira Liga 2016/17,C.F. Os Belenenses
Primeira Liga 2016/17,Vitoria Guimaraes
Primeira Liga 2016/17,Sporting Braga
Primeira Liga 2016/17,GD Estoril Praia
Primeira Liga 2016/17,Feirense
Primeira Liga 2016/17,Nacional Funchal
Primeira Liga 2016/17,G.D. Chaves
